Track 1: size = 9
@0 Other Message: class javax.sound.midi.MetaMessage

@0 Other Message: class javax.sound.midi.MetaMessage

@0 Other Message: class javax.sound.midi.MetaMessage

@0 Other Message: class javax.sound.midi.MetaMessage

@53760 Other Message: class javax.sound.midi.MetaMessage

@78720 Other Message: class javax.sound.midi.MetaMessage

@121440 Other Message: class javax.sound.midi.MetaMessage

@122040 Other Message: class javax.sound.midi.MetaMessage

@122040 Other Message: class javax.sound.midi.Track$ImmutableEndOfTrack

Track 2: size = 617
@0 Other Message: class javax.sound.midi.MetaMessage

@0 Other Message: class javax.sound.midi.MetaMessage

@0 Channel: 0 Command: 176

@0 Channel: 0 Command: 192

@11941 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@81960 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@81960 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@81990 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@81990 Channel: 1 Note on, A#3 key =  58 ; velocity: 127
@82020 Channel: 1 Note on, A#3 key =  58 ; velocity: 0
@82020 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@82140 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@82140 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@82200 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@82200 Channel: 1 Note on, F3 key =  53 ; velocity: 127
@82260 Channel: 1 Note on, F3 key =  53 ; velocity: 0
@82260 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@82320 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@82320 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@82380 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@82380 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@82440 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@82440 Channel: 1 Note on, C4 key =  60 ; velocity: 127
@82500 Channel: 1 Note on, C4 key =  60 ; velocity: 0
@82500 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@82560 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@82560 Channel: 1 Command: 192

@82560 Channel: 1 Command: 176

@82560 Channel: 1 Command: 192

@82560 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@82620 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@82620 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@82680 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@82680 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@82710 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@82710 Channel: 1 Note on, D#4 key =  63 ; velocity: 127
@82740 Channel: 1 Note on, D#4 key =  63 ; velocity: 0
@82740 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@82860 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@82860 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@82920 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@82920 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@82950 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@82950 Channel: 1 Note on, A#3 key =  58 ; velocity: 127
@82980 Channel: 1 Note on, A#3 key =  58 ; velocity: 0
@82980 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@83100 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@83100 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@83160 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@83160 Channel: 1 Note on, F3 key =  53 ; velocity: 127
@83220 Channel: 1 Note on, F3 key =  53 ; velocity: 0
@83220 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@83280 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@83280 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@83340 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@83340 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@83400 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@83400 Channel: 1 Note on, C4 key =  60 ; velocity: 127
@83460 Channel: 1 Note on, C4 key =  60 ; velocity: 0
@83460 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@83520 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@83520 Channel: 1 Command: 192

@83520 Channel: 1 Command: 176

@83520 Channel: 1 Command: 192

@83520 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@83580 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@83580 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@83640 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@83640 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@83670 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@83670 Channel: 1 Note on, D#4 key =  63 ; velocity: 127
@83700 Channel: 1 Note on, D#4 key =  63 ; velocity: 0
@83700 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@83820 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@83820 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@83880 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@83880 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@83910 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@83910 Channel: 1 Note on, A#3 key =  58 ; velocity: 127
@83940 Channel: 1 Note on, A#3 key =  58 ; velocity: 0
@83940 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@84060 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@84060 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@84120 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@84120 Channel: 1 Note on, F3 key =  53 ; velocity: 127
@84180 Channel: 1 Note on, F3 key =  53 ; velocity: 0
@84180 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@84240 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@84240 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@84300 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@84300 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@84360 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@84360 Channel: 1 Note on, C4 key =  60 ; velocity: 127
@84420 Channel: 1 Note on, C4 key =  60 ; velocity: 0
@84420 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@84480 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@84480 Channel: 1 Command: 192

@84480 Channel: 1 Command: 176

@84480 Channel: 1 Command: 192

@84480 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@84540 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@84540 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@84600 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@84600 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@84630 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@84630 Channel: 1 Note on, D#4 key =  63 ; velocity: 127
@84660 Channel: 1 Note on, D#4 key =  63 ; velocity: 0
@84660 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@84780 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@84780 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@84840 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@84840 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@84870 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@84870 Channel: 1 Note on, A#3 key =  58 ; velocity: 127
@84900 Channel: 1 Note on, A#3 key =  58 ; velocity: 0
@84900 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@85020 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@85020 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@85080 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@85080 Channel: 1 Note on, F3 key =  53 ; velocity: 127
@85140 Channel: 1 Note on, F3 key =  53 ; velocity: 0
@85140 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@85200 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@85200 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@85260 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@85260 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@85320 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@85320 Channel: 1 Note on, C4 key =  60 ; velocity: 127
@85380 Channel: 1 Note on, C4 key =  60 ; velocity: 0
@85380 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@85440 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@85440 Channel: 1 Command: 192

@85440 Channel: 1 Command: 176

@85440 Channel: 1 Command: 192

@85440 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@85500 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@85500 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@85560 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@85560 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@85590 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@85590 Channel: 1 Note on, D#4 key =  63 ; velocity: 127
@85620 Channel: 1 Note on, D#4 key =  63 ; velocity: 0
@85620 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@85740 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@85740 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@85800 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@85800 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@85830 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@85830 Channel: 1 Note on, A#3 key =  58 ; velocity: 127
@85860 Channel: 1 Note on, A#3 key =  58 ; velocity: 0
@85860 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@85980 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@85980 Channel: 1 Note on, A2 key =  45 ; velocity: 127
@86040 Channel: 1 Note on, A2 key =  45 ; velocity: 0
@86040 Channel: 1 Note on, F3 key =  53 ; velocity: 127
@86100 Channel: 1 Note on, F3 key =  53 ; velocity: 0
@86100 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@86160 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@86160 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@86220 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@86220 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@86280 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@86280 Channel: 1 Note on, C4 key =  60 ; velocity: 127
@86340 Channel: 1 Note on, C4 key =  60 ; velocity: 0
@86340 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@86400 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@86400 Channel: 1 Note on, E4 key =  64 ; velocity: 127
@86460 Channel: 1 Note on, E4 key =  64 ; velocity: 0
@86460 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@86520 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@86520 Channel: 1 Note on, B3 key =  59 ; velocity: 127
@86580 Channel: 1 Note on, B3 key =  59 ; velocity: 0
@86580 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@86640 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@86640 Channel: 1 Note on, B3 key =  59 ; velocity: 127
@86700 Channel: 1 Note on, B3 key =  59 ; velocity: 0
@86700 Channel: 1 Note on, A#3 key =  58 ; velocity: 127
@86760 Channel: 1 Note on, A#3 key =  58 ; velocity: 0
@86760 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@86820 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@86820 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@86880 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@86880 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@86940 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@86940 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@87000 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@87000 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@87060 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@87060 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@87120 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@87120 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@87120 Channel: 1 Note on, D3 key =  50 ; velocity: 127
@87180 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@87180 Channel: 1 Note on, D3 key =  50 ; velocity: 0
@87180 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@87180 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@87240 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@87240 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@87240 Channel: 1 Note on, D3 key =  50 ; velocity: 127
@87240 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@87300 Channel: 1 Note on, D3 key =  50 ; velocity: 0
@87300 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@87300 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@87300 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@87360 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@87360 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@87360 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@87420 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@87420 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@87480 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@87480 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@87540 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@87540 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@87600 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@87600 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@87660 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@87660 Channel: 1 Note on, D3 key =  50 ; velocity: 127
@87720 Channel: 1 Note on, D3 key =  50 ; velocity: 0
@87720 Channel: 1 Note on, B2 key =  47 ; velocity: 127
@87780 Channel: 1 Note on, B2 key =  47 ; velocity: 0
@87780 Channel: 1 Note on, A#2 key =  46 ; velocity: 127
@87840 Channel: 1 Note on, A#2 key =  46 ; velocity: 0
@87840 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@87900 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@87900 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@87960 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@87960 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@88020 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@88020 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@88080 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@88080 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@88080 Channel: 1 Note on, D3 key =  50 ; velocity: 127
@88140 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@88140 Channel: 1 Note on, D3 key =  50 ; velocity: 0
@88140 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@88140 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@88200 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@88200 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@88200 Channel: 1 Note on, D3 key =  50 ; velocity: 127
@88200 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@88260 Channel: 1 Note on, D3 key =  50 ; velocity: 0
@88260 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@88260 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@88260 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@88320 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@88320 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@88320 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@88380 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@88380 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@88440 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@88440 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@88500 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@88500 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@88560 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@88560 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@88620 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@88620 Channel: 1 Note on, D3 key =  50 ; velocity: 127
@88680 Channel: 1 Note on, D3 key =  50 ; velocity: 0
@88680 Channel: 1 Note on, B2 key =  47 ; velocity: 127
@88740 Channel: 1 Note on, B2 key =  47 ; velocity: 0
@88740 Channel: 1 Note on, A#2 key =  46 ; velocity: 127
@88800 Channel: 1 Note on, A#2 key =  46 ; velocity: 0
@88800 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@88860 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@88860 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@88920 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@88920 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@88980 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@88980 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@89040 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@89040 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@89040 Channel: 1 Note on, D3 key =  50 ; velocity: 127
@89100 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@89100 Channel: 1 Note on, D3 key =  50 ; velocity: 0
@89100 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@89100 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@89160 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@89160 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@89160 Channel: 1 Note on, D3 key =  50 ; velocity: 127
@89160 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@89220 Channel: 1 Note on, D3 key =  50 ; velocity: 0
@89220 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@89220 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@89220 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@89280 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@89280 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@89280 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@89340 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@89340 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@89400 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@89400 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@89460 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@89460 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@89520 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@89520 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@89580 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@89580 Channel: 1 Note on, D3 key =  50 ; velocity: 127
@89640 Channel: 1 Note on, D3 key =  50 ; velocity: 0
@89640 Channel: 1 Note on, B2 key =  47 ; velocity: 127
@89700 Channel: 1 Note on, B2 key =  47 ; velocity: 0
@89700 Channel: 1 Note on, A#2 key =  46 ; velocity: 127
@89760 Channel: 1 Note on, A#2 key =  46 ; velocity: 0
@89760 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@89820 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@89820 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@89880 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@89880 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@89940 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@89940 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@90000 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@90000 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@90000 Channel: 1 Note on, D3 key =  50 ; velocity: 127
@90060 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@90060 Channel: 1 Note on, D3 key =  50 ; velocity: 0
@90060 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@90060 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@90120 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@90120 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@90120 Channel: 1 Note on, D3 key =  50 ; velocity: 127
@90120 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@90180 Channel: 1 Note on, D3 key =  50 ; velocity: 0
@90180 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@90180 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@90180 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@90240 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@90240 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@90240 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@90300 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@90300 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@90360 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@90360 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@90420 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@90420 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@90480 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@90480 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@90540 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@90540 Channel: 1 Note on, D3 key =  50 ; velocity: 127
@90600 Channel: 1 Note on, D3 key =  50 ; velocity: 0
@90600 Channel: 1 Note on, B2 key =  47 ; velocity: 127
@90660 Channel: 1 Note on, B2 key =  47 ; velocity: 0
@90660 Channel: 1 Note on, A#2 key =  46 ; velocity: 127
@90720 Channel: 1 Note on, A#2 key =  46 ; velocity: 0
@90720 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@90780 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@90780 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@90840 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@90840 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@90900 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@90900 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@90960 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@90960 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@91020 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@91020 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@91080 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@91080 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@91140 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@91140 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@91200 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@91200 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@91260 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@91260 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@91320 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@91320 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@91380 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@91380 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@91440 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@91440 Channel: 1 Note on, B2 key =  47 ; velocity: 127
@91500 Channel: 1 Note on, B2 key =  47 ; velocity: 0
@91500 Channel: 1 Note on, A#2 key =  46 ; velocity: 127
@91560 Channel: 1 Note on, A#2 key =  46 ; velocity: 0
@91560 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@91620 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@91620 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@91680 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@91680 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@91740 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@91740 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@91800 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@91800 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@91860 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@91860 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@91920 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@91920 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@91980 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@91980 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@92040 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@92040 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@92100 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@92100 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@92160 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@92160 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@92220 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@92220 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@92280 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@92280 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@92340 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@92340 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@92400 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@92400 Channel: 1 Note on, B2 key =  47 ; velocity: 127
@92460 Channel: 1 Note on, B2 key =  47 ; velocity: 0
@92460 Channel: 1 Note on, A#2 key =  46 ; velocity: 127
@92520 Channel: 1 Note on, A#2 key =  46 ; velocity: 0
@92520 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@92580 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@92580 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@92640 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@92640 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@92700 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@92700 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@92760 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@92760 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@92820 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@92820 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@92880 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@92880 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@92940 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@92940 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@93000 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@93000 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@93060 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@93060 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@93120 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@93120 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@93180 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@93180 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@93240 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@93240 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@93300 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@93300 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@93360 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@93360 Channel: 1 Note on, B2 key =  47 ; velocity: 127
@93420 Channel: 1 Note on, B2 key =  47 ; velocity: 0
@93420 Channel: 1 Note on, A#2 key =  46 ; velocity: 127
@93480 Channel: 1 Note on, A#2 key =  46 ; velocity: 0
@93480 Channel: 1 Note on, G3 key =  55 ; velocity: 127
